Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    identifier                     shift and go to state 81
    symbol                         shift and go to state 79
    constant                       shift and go to state 76
    qual_identifier                shift and go to state 78

state 120

    (49) term -> LPAR EXISTS . LPAR sorted_var_list RPAR term RPAR

    LPAR            shift and go to state 149


state 121

    (31) qual_identifier -> LPAR AS . identifier sort RPAR
    (19) identifier -> . symbol
    (20) identifier -> . LPAR UNDERSCORE symbol indexlist RPAR
    (2) symbol -> . SIMPLE_SYMBOL
    (3) symbol -> . QUOTED_SYMBOL

    LPAR            shift and go to state 136
    SIMPLE_SYMBOL   shift and go to state 43
    QUOTED_SYMBOL   shift and go to state 44

    identifier                     shift and go to state 150
    symbol                         shift and go to state 79

state 122

    (20) identifier -> LPAR UNDERSCORE . symbol indexlist RPAR
    (2) symbol -> . SIMPLE_SYMBOL
    (3) symbol -> . QUOTED_SYMBOL

    SIMPLE_SYMBOL   shift and go to state 43
    QUOTED_SYMBOL   shift and go to state 44

    symbol                         shift and go to state 151

state 123

    (46) term -> LPAR qual_identifier . term_list RPAR
    (52) term_list -> .
    (53) term_list -> . term_list term

    RPAR            reduce using rule 52 (term_list -> .)
    LPAR            reduce using rule 52 (term_list -> .)
    NUMBER          reduce using rule 52 (term_list -> .)
    BOOL            reduce using rule 52 (term_list -> .)
    STRING_LITERAL  reduce using rule 52 (term_list -> .)
    SIMPLE_SYMBOL   reduce using rule 52 (term_list -> .)
    QUOTED_SYMBOL   reduce using rule 52 (term_list -> .)

    term_list                      shift and go to state 152

state 124

    (48) term -> LPAR FORALL . LPAR sorted_var_list RPAR term RPAR

    LPAR            shift and go to state 153


state 125

    (50) term -> LPAR MATCH . term LPAR match_case_list RPAR RPAR
    (44) term -> . constant
    (45) term -> . qual_identifier
    (46) term -> . LPAR qual_identifier term_list RPAR
    (47) term -> . LPAR LET LPAR var_binding_list RPAR term RPAR
    (48) term -> . LPAR FORALL LPAR sorted_var_list RPAR term RPAR
    (49) term -> . LPAR EXISTS LPAR sorted_var_list RPAR term RPAR
    (50) term -> . LPAR MATCH term LPAR match_case_list RPAR RPAR
    (51) term -> . LPAR EXCLMARK term attributes RPAR
    (21) constant -> . NUMBER
    (22) constant -> . BOOL
    (23) constant -> . STRING_LITERAL
    (30) qual_identifier -> . identifier
    (31) qual_identifier -> . LPAR AS identifier sort RPAR
    (19) identifier -> . symbol
    (20) identifier -> . LPAR UNDERSCORE symbol indexlist RPAR
    (2) symbol -> . SIMPLE_SYMBOL
    (3) symbol -> . QUOTED_SYMBOL

    LPAR            shift and go to state 82
    NUMBER          shift and go to state 80
    BOOL            shift and go to state 75
    STRING_LITERAL  shift and go to state 77
    SIMPLE_SYMBOL   shift and go to state 43
    QUOTED_SYMBOL   shift and go to state 44

    term                           shift and go to state 154
    identifier                     shift and go to state 81
    constant                       shift and go to state 76
    symbol                         shift and go to state 79
    qual_identifier                shift and go to state 78

state 126

    (47) term -> LPAR LET . LPAR var_binding_list RPAR term RPAR

    LPAR            shift and go to state 155


state 127

    (31) qual_identifier -> LPAR . AS identifier sort RPAR
    (20) identifier -> LPAR . UNDERSCORE symbol indexlist RPAR

    AS              shift and go to state 121
    UNDERSCORE      shift and go to state 122


state 128

    (99) command -> LPAR SETLOGIC symbol RPAR .

    RPAR            reduce using rule 99 (command -> LPAR SETLOGIC symbol RPAR .)
    LPAR            reduce using rule 99 (command -> LPAR SETLOGIC symbol RPAR .)
    SAT             reduce using rule 99 (command -> LPAR SETLOGIC symbol RPAR .)
    UNSAT           reduce using rule 99 (command -> LPAR SETLOGIC symbol RPAR .)
    $end            reduce using rule 99 (command -> LPAR SETLOGIC symbol RPAR .)


state 129

    (82) command -> LPAR DEFSORT symbol LPAR symbollist . RPAR sort RPAR
    (25) symbollist -> symbollist . symbol
    (2) symbol -> . SIMPLE_SYMBOL
    (3) symbol -> . QUOTED_SYMBOL

    RPAR            shift and go to state 156
    SIMPLE_SYMBOL   shift and go to state 43
    QUOTED_SYMBOL   shift and go to state 44

    symbol                         shift and go to state 131

state 130

    (76) command -> LPAR DECLDATATYPES LPAR symbollist RPAR . LPAR datatype_dec_list RPAR RPAR

    LPAR            shift and go to state 157


state 131

    (25) symbollist -> symbollist symbol .

    RPAR            reduce using rule 25 (symbollist -> symbollist symbol .)
    SIMPLE_SYMBOL   reduce using rule 25 (symbollist -> symbollist symbol .)
    QUOTED_SYMBOL   reduce using rule 25 (symbollist -> symbollist symbol .)


state 132

    (77) command -> LPAR DECLFUN symbol LPAR sortlist . RPAR sort RPAR
    (29) sortlist -> sortlist . sort
    (26) sort -> . identifier
    (27) sort -> . LPAR identifier sortlist RPAR
    (19) identifier -> . symbol
    (20) identifier -> . LPAR UNDERSCORE symbol indexlist RPAR
    (2) symbol -> . SIMPLE_SYMBOL
    (3) symbol -> . QUOTED_SYMBOL

    RPAR            shift and go to state 158
    LPAR            shift and go to state 106
    SIMPLE_SYMBOL   shift and go to state 43
    QUOTED_SYMBOL   shift and go to state 44

    sort                           shift and go to state 159
    identifier                     shift and go to state 105
    symbol                         shift and go to state 79

state 133

    (53) term_list -> term_list term .

    RPAR            reduce using rule 53 (term_list -> term_list term .)
    LPAR            reduce using rule 53 (term_list -> term_list term .)
    NUMBER          reduce using rule 53 (term_list -> term_list term .)
    BOOL            reduce using rule 53 (term_list -> term_list term .)
    STRING_LITERAL  reduce using rule 53 (term_list -> term_list term .)
    SIMPLE_SYMBOL   reduce using rule 53 (term_list -> term_list term .)
    QUOTED_SYMBOL   reduce using rule 53 (term_list -> term_list term .)


state 134

    (93) command -> LPAR GETVAL LPAR term_list RPAR . RPAR

    RPAR            shift and go to state 160


state 135

    (74) command -> LPAR DECLCONST symbol sort RPAR .

    RPAR            reduce using rule 74 (command -> LPAR DECLCONST symbol sort RPAR .)
    LPAR            reduce using rule 74 (command -> LPAR DECLCONST symbol sort RPAR .)
    SAT             reduce using rule 74 (command -> LPAR DECLCONST symbol sort RPAR .)
    UNSAT           reduce using rule 74 (command -> LPAR DECLCONST symbol sort RPAR .)
    $end            reduce using rule 74 (command -> LPAR DECLCONST symbol sort RPAR .)


state 136

    (20) identifier -> LPAR . UNDERSCORE symbol indexlist RPAR

    UNDERSCORE      shift and go to state 122


state 137

    (27) sort -> LPAR identifier . sortlist RPAR
    (28) sortlist -> .
    (29) sortlist -> . sortlist sort

    RPAR            reduce using rule 28 (sortlist -> .)
    LPAR            reduce using rule 28 (sortlist -> .)
    SIMPLE_SYMBOL   reduce using rule 28 (sortlist -> .)
    QUOTED_SYMBOL   reduce using rule 28 (sortlist -> .)

    sortlist                       shift and go to state 161

state 138

    (66) function_def_list -> function_def_list function_def .

    RPAR            reduce using rule 66 (function_def_list -> function_def_list function_def .)
    SIMPLE_SYMBOL   reduce using rule 66 (function_def_list -> function_def_list function_def .)
    QUOTED_SYMBOL   reduce using rule 66 (function_def_list -> function_def_list function_def .)


state 139

    (81) command -> LPAR DEFFUNSREC LPAR function_def_list RPAR . LPAR term_list RPAR RPAR

    LPAR            shift and go to state 162


state 140

    (64) function_def -> symbol LPAR sorted_var_list . RPAR sort term
    (38) sorted_var_list -> sorted_var_list . sorted_var
    (35) sorted_var -> . LPAR symbol sort RPAR

    RPAR            shift and go to state 163
    LPAR            shift and go to state 142

    sorted_var                     shift and go to state 164

state 141

    (37) sorted_var_list -> sorted_var .

    RPAR            reduce using rule 37 (sorted_var_list -> sorted_var .)
    LPAR            reduce using rule 37 (sorted_var_list -> sorted_var .)


state 142

    (35) sorted_var -> LPAR . symbol sort RPAR
    (2) symbol -> . SIMPLE_SYMBOL
    (3) symbol -> . QUOTED_SYMBOL

    SIMPLE_SYMBOL   shift and go to state 43
    QUOTED_SYMBOL   shift and go to state 44

    symbol                         shift and go to state 165

state 143

    (75) command -> LPAR DECLDATATYPE symbol datatype_dec RPAR .

    RPAR            reduce using rule 75 (command -> LPAR DECLDATATYPE symbol datatype_dec RPAR .)
    LPAR            reduce using rule 75 (command -> LPAR DECLDATATYPE symbol datatype_dec RPAR .)
    SAT             reduce using rule 75 (command -> LPAR DECLDATATYPE symbol datatype_dec RPAR .)
    UNSAT           reduce using rule 75 (command -> LPAR DECLDATATYPE symbol datatype_dec RPAR .)
    $end            reduce using rule 75 (command -> LPAR DECLDATATYPE symbol datatype_dec RPAR .)


state 144

    (61) datatype_dec -> LPAR PAR . LPAR symbollist RPAR LPAR constructor_dec_list RPAR RPAR

    LPAR            shift and go to state 166


state 145

    (60) datatype_dec -> LPAR constructor_dec_list . RPAR
    (59) constructor_dec_list -> constructor_dec_list . constructor_dec
    (57) constructor_dec -> . LPAR symbol selector_dec_list RPAR

    RPAR            shift and go to state 167
    LPAR            shift and go to state 169

    constructor_dec                shift and go to state 168

state 146

    (68) prop_literal -> LPAR symbol . symbol RPAR
    (2) symbol -> . SIMPLE_SYMBOL
    (3) symbol -> . QUOTED_SYMBOL

    SIMPLE_SYMBOL   shift and go to state 43
    QUOTED_SYMBOL   shift and go to state 44

    symbol                         shift and go to state 170

state 147

    (78) command -> LPAR DECLSORT symbol NUMBER RPAR .

    RPAR            reduce using rule 78 (command -> LPAR DECLSORT symbol NUMBER RPAR .)
    LPAR            reduce using rule 78 (command -> LPAR DECLSORT symbol NUMBER RPAR .)
    SAT             reduce using rule 78 (command -> LPAR DECLSORT symbol NUMBER RPAR .)
    UNSAT           reduce using rule 78 (command -> LPAR DECLSORT symbol NUMBER RPAR .)
    $end            reduce using rule 78 (command -> LPAR DECLSORT symbol NUMBER RPAR .)


state 148

    (51) term -> LPAR EXCLMARK term . attributes RPAR
    (11) attributes -> .
    (12) attributes -> . attributes attribute

    RPAR            reduce using rule 11 (attributes -> .)
    COLON           reduce using rule 11 (attributes -> .)

    attributes                     shift and go to state 171

state 149

    (49) term -> LPAR EXISTS LPAR . sorted_var_list RPAR term RPAR
    (36) sorted_var_list -> .
    (37) sorted_var_list -> . sorted_var
    (38) sorted_var_list -> . sorted_var_list sorted_var
    (35) sorted_var -> . LPAR symbol sort RPAR

  ! shift/reduce conflict for LPAR resolved as shift
    RPAR            reduce using rule 36 (sorted_var_list -> .)
    LPAR            shift and go to state 142

  ! LPAR            [ reduce using rule 36 (sorted_var_list -> .) ]

    sorted_var_list                shift and go to state 172
    sorted_var                     shift and go to state 141

state 150

    (31) qual_identifier -> LPAR AS identifier . sort RPAR
    (26) sort -> . identifier
    (27) sort -> . LPAR identifier sortlist RPAR
    (19) identifier -> . symbol
    (20) identifier -> . LPAR UNDERSCORE symbol indexlist RPAR
    (2) symbol -> . SIMPLE_SYMBOL
    (3) symbol -> . QUOTED_SYMBOL

    LPAR            shift and go to state 106
    SIMPLE_SYMBOL   shift and go to state 43
    QUOTED_SYMBOL   shift and go to state 44

    sort                           shift and go to state 173
    identifier                     shift and go to state 105
    symbol                         shift and go to state 79

state 151

    (20) identifier -> LPAR UNDERSCORE symbol . indexlist RPAR
    (17) indexlist -> .
    (18) indexlist -> . indexlist index

    RPAR            reduce using rule 17 (indexlist -> .)
    NUMBER          reduce using rule 17 (indexlist -> .)
    SIMPLE_SYMBOL   reduce using rule 17 (indexlist -> .)
    QUOTED_SYMBOL   reduce using rule 17 (indexlist -> .)

    indexlist                      shift and go to state 174

state 152

    (46) term -> LPAR qual_identifier term_list . RPAR
    (53) term_list -> term_list . term
    (44) term -> . constant
    (45) term -> . qual_identifier
    (46) term -> . LPAR qual_identifier term_list RPAR
    (47) term -> . LPAR LET LPAR var_binding_list RPAR term RPAR
    (48) term -> . LPAR FORALL LPAR sorted_var_list RPAR term RPAR
    (49) term -> . LPAR EXISTS LPAR sorted_var_list RPAR term RPAR
    (50) term -> . LPAR MATCH term LPAR match_case_list RPAR RPAR
    (51) term -> . LPAR EXCLMARK term attributes RPAR
    (21) constant -> . NUMBER
    (22) constant -> . BOOL
    (23) constant -> . STRING_LITERAL
    (30) qual_identifier -> . identifier
    (31) qual_identifier -> . LPAR AS identifier sort RPAR
    (19) identifier -> . symbol
    (20) identifier -> . LPAR UNDERSCORE symbol indexlist RPAR
    (2) symbol -> . SIMPLE_SYMBOL
    (3) symbol -> . QUOTED_SYMBOL

    RPAR            shift and go to state 175
    LPAR            shift and go to state 82
    NUMBER          shift and go to state 80
    BOOL            shift and go to state 75
    STRING_LITERAL  shift and go to state 77
    SIMPLE_SYMBOL   shift and go to state 43
    QUOTED_SYMBOL   shift and go to state 44

    term                           shift and go to state 133
    identifier                     shift and go to state 81
    symbol                         shift and go to state 79
    constant                       shift and go to state 76
    qual_identifier                shift and go to state 78

state 153

    (48) term -> LPAR FORALL LPAR . sorted_var_list RPAR term RPAR
    (36) sorted_var_list -> .
    (37) sorted_var_list -> . sorted_var
    (38) sorted_var_list -> . sorted_var_list sorted_var
    (35) sorted_var -> . LPAR symbol sort RPAR

  ! shift/reduce conflict for LPAR resolved as shift
    RPAR            reduce using rule 36 (sorted_var_list -> .)
    LPAR            shift and go to state 142

  ! LPAR            [ reduce using rule 36 (sorted_var_list -> .) ]

    sorted_var_list                shift and go to state 176
    sorted_var                     shift and go to state 141

state 154

    (50) term -> LPAR MATCH term . LPAR match_case_list RPAR RPAR

    LPAR            shift and go to state 177


state 155

    (47) term -> LPAR LET LPAR . var_binding_list RPAR term RPAR
    (33) var_binding_list -> . var_binding
    (34) var_binding_list -> . var_binding_list var_binding
    (32) var_binding -> . LPAR symbol term RPAR

    LPAR            shift and go to state 179

    var_binding                    shift and go to state 178
    var_binding_list               shift and go to state 180

state 156

    (82) command -> LPAR DEFSORT symbol LPAR symbollist RPAR . sort RPAR
    (26) sort -> . identifier
    (27) sort -> . LPAR identifier sortlist RPAR
    (19) identifier -> . symbol
    (20) identifier -> . LPAR UNDERSCORE symbol indexlist RPAR
    (2) symbol -> . SIMPLE_SYMBOL
    (3) symbol -> . QUOTED_SYMBOL

    LPAR            shift and go to state 106
    SIMPLE_SYMBOL   shift and go to state 43
    QUOTED_SYMBOL   shift and go to state 44

    sort                           shift and go to state 181
    identifier                     shift and go to state 105
    symbol                         shift and go to state 79

state 157

    (76) command -> LPAR DECLDATATYPES LPAR symbollist RPAR LPAR . datatype_dec_list RPAR RPAR
    (62) datatype_dec_list -> .
    (63) datatype_dec_list -> . datatype_dec_list datatype_dec

    RPAR            reduce using rule 62 (datatype_dec_list -> .)
    LPAR            reduce using rule 62 (datatype_dec_list -> .)

    datatype_dec_list              shift and go to state 182

state 158

    (77) command -> LPAR DECLFUN symbol LPAR sortlist RPAR . sort RPAR
    (26) sort -> . identifier
    (27) sort -> . LPAR identifier sortlist RPAR
    (19) identifier -> . symbol
    (20) identifier -> . LPAR UNDERSCORE symbol indexlist RPAR
    (2) symbol -> . SIMPLE_SYMBOL
    (3) symbol -> . QUOTED_SYMBOL

    LPAR            shift and go to state 106
    SIMPLE_SYMBOL   shift and go to state 43
    QUOTED_SYMBOL   shift and go to state 44

    sort                           shift and go to state 183
    identifier                     shift and go to state 105
    symbol                         shift and go to state 79

state 159

    (29) sortlist -> sortlist sort .

    RPAR            reduce using rule 29 (sortlist -> sortlist sort .)
    LPAR            reduce using rule 29 (sortlist -> sortlist sort .)
    SIMPLE_SYMBOL   reduce using rule 29 (sortlist -> sortlist sort .)
    QUOTED_SYMBOL   reduce using rule 29 (sortlist -> sortlist sort .)


state 160

    (93) command -> LPAR GETVAL LPAR term_list RPAR RPAR .

    RPAR            reduce using rule 93 (command -> LPAR GETVAL LPAR term_list RPAR RPAR .)
    LPAR            reduce using rule 93 (command -> LPAR GETVAL LPAR term_list RPAR RPAR .)
    SAT             reduce using rule 93 (command -> LPAR GETVAL LPAR term_list RPAR RPAR .)
    UNSAT           reduce using rule 93 (command -> LPAR GETVAL LPAR term_list RPAR RPAR .)
    $end            reduce using rule 93 (command -> LPAR GETVAL LPAR term_list RPAR RPAR .)


state 161

    (27) sort -> LPAR identifier sortlist . RPAR
    (29) sortlist -> sortlist . sort
    (26) sort -> . identifier
    (27) sort -> . LPAR identifier sortlist RPAR
    (19) identifier -> . symbol
    (20) identifier -> . LPAR UNDERSCORE symbol indexlist RPAR
    (2) symbol -> . SIMPLE_SYMBOL
    (3) symbol -> . QUOTED_SYMBOL

    RPAR            shift and go to state 184
    LPAR            shift and go to state 106
    SIMPLE_SYMBOL   shift and go to state 43
    QUOTED_SYMBOL   shift and go to state 44

    sort                           shift and go to state 159
    identifier                     shift and go to state 105
    symbol                         shift and go to state 79

state 162

    (81) command -> LPAR DEFFUNSREC LPAR function_def_list RPAR LPAR . term_list RPAR RPAR
    (52) term_list -> .
    (53) term_list -> . term_list term

    RPAR            reduce using rule 52 (term_list -> .)
    LPAR            reduce using rule 52 (term_list -> .)
    NUMBER          reduce using rule 52 (term_list -> .)
    BOOL            reduce using rule 52 (term_list -> .)
    STRING_LITERAL  reduce using rule 52 (term_list -> .)
    SIMPLE_SYMBOL   reduce using rule 52 (term_list -> .)
    QUOTED_SYMBOL   reduce using rule 52 (term_list -> .)

    term_list                      shift and go to state 185

state 163

    (64) function_def -> symbol LPAR sorted_var_list RPAR . sort term
    (26) sort -> . identifier
    (27) sort -> . LPAR identifier sortlist RPAR
    (19) identifier -> . symbol
    (20) identifier -> . LPAR UNDERSCORE symbol indexlist RPAR
    (2) symbol -> . SIMPLE_SYMBOL
    (3) symbol -> . QUOTED_SYMBOL

    LPAR            shift and go to state 106
    SIMPLE_SYMBOL   shift and go to state 43
    QUOTED_SYMBOL   shift and go to state 44

    sort                           shift and go to state 186
    identifier                     shift and go to state 105
    symbol                         shift and go to state 79

state 164

    (38) sorted_var_list -> sorted_var_list sorted_var .

    RPAR            reduce using rule 38 (sorted_var_list -> sorted_var_list sorted_var .)
    LPAR            reduce using rule 38 (sorted_var_list -> sorted_var_list sorted_var .)


state 165

    (35) sorted_var -> LPAR symbol . sort RPAR
    (26) sort -> . identifier
    (27) sort -> . LPAR identifier sortlist RPAR
    (19) identifier -> . symbol
    (20) identifier -> . LPAR UNDERSCORE symbol indexlist RPAR
    (2) symbol -> . SIMPLE_SYMBOL
    (3) symbol -> . QUOTED_SYMBOL

    LPAR            shift and go to state 106
    SIMPLE_SYMBOL   shift and go to state 43
    QUOTED_SYMBOL   shift and go to state 44

    sort                           shift and go to state 187
    identifier                     shift and go to state 105
    symbol                         shift and go to state 79

state 166

    (61) datatype_dec -> LPAR PAR LPAR . symbollist RPAR LPAR constructor_dec_list RPAR RPAR
    (24) symbollist -> .
    (25) symbollist -> . symbollist symbol

    RPAR            reduce using rule 24 (symbollist -> .)
    SIMPLE_SYMBOL   reduce using rule 24 (symbollist -> .)
    QUOTED_SYMBOL   reduce using rule 24 (symbollist -> .)

    symbollist                     shift and go to state 188

state 167

    (60) datatype_dec -> LPAR constructor_dec_list RPAR .

    RPAR            reduce using rule 60 (datatype_dec -> LPAR constructor_dec_list RPAR .)
    LPAR            reduce using rule 60 (datatype_dec -> LPAR constructor_dec_list RPAR .)


state 168

    (59) constructor_dec_list -> constructor_dec_list constructor_dec .

    RPAR            reduce using rule 59 (constructor_dec_list -> constructor_dec_list constructor_dec .)
    LPAR            reduce using rule 59 (constructor_dec_list -> constructor_dec_list constructor_dec .)


state 169

    (57) constructor_dec -> LPAR . symbol selector_dec_list RPAR
    (2) symbol -> . SIMPLE_SYMBOL
    (3) symbol -> . QUOTED_SYMBOL

    SIMPLE_SYMBOL   shift and go to state 43
    QUOTED_SYMBOL   shift and go to state 44

    symbol                         shift and go to state 189

state 170

    (68) prop_literal -> LPAR symbol symbol . RPAR

    RPAR            shift and go to state 190


state 171

    (51) term -> LPAR EXCLMARK term attributes . RPAR
    (12) attributes -> attributes . attribute
    (9) attribute -> . keyword
    (10) attribute -> . keyword attribute_value
    (4) keyword -> . COLON SIMPLE_SYMBOL

    RPAR            shift and go to state 191
    COLON           shift and go to state 53

    attribute                      shift and go to state 192
    keyword                        shift and go to state 60

state 172

    (49) term -> LPAR EXISTS LPAR sorted_var_list . RPAR term RPAR
    (38) sorted_var_list -> sorted_var_list . sorted_var
    (35) sorted_var -> . LPAR symbol sort RPAR

    RPAR            shift and go to state 193
    LPAR            shift and go to state 142

    sorted_var                     shift and go to state 164

state 173

    (31) qual_identifier -> LPAR AS identifier sort . RPAR

    RPAR            shift and go to state 194


state 174

    (20) identifier -> LPAR UNDERSCORE symbol indexlist . RPAR
    (18) indexlist -> indexlist . index
    (15) index -> . NUMBER
    (16) index -> . symbol
    (2) symbol -> . SIMPLE_SYMBOL
    (3) symbol -> . QUOTED_SYMBOL

    RPAR            shift and go to state 195
    NUMBER          shift and go to state 196
    SIMPLE_SYMBOL   shift and go to state 43
    QUOTED_SYMBOL   shift and go to state 44

    index                          shift and go to state 197
    symbol                         shift and go to state 198

state 175

    (46) term -> LPAR qual_identifier term_list RPAR .

    RPAR            reduce using rule 46 (term -> LPAR qual_identifier term_list RPAR .)
    LPAR            reduce using rule 46 (term -> LPAR qual_identifier term_list RPAR .)
    NUMBER          reduce using rule 46 (term -> LPAR qual_identifier term_list RPAR .)
    BOOL            reduce using rule 46 (term -> LPAR qual_identifier term_list RPAR .)
    STRING_LITERAL  reduce using rule 46 (term -> LPAR qual_identifier term_list RPAR .)
    SIMPLE_SYMBOL   reduce using rule 46 (term -> LPAR qual_identifier term_list RPAR .)
    QUOTED_SYMBOL   reduce using rule 46 (term -> LPAR qual_identifier term_list RPAR .)
    COLON           reduce using rule 46 (term -> LPAR qual_identifier term_list RPAR .)


state 176

    (48) term -> LPAR FORALL LPAR sorted_var_list . RPAR term RPAR
    (38) sorted_var_list -> sorted_var_list . sorted_var
    (35) sorted_var -> . LPAR symbol sort RPAR

    RPAR            shift and go to state 199
    LPAR            shift and go to state 142

    sorted_var                     shift and go to state 164

state 177

    (50) term -> LPAR MATCH term LPAR . match_case_list RPAR RPAR
    (42) match_case_list -> . match_case
    (43) match_case_list -> . match_case_list match_case
    (41) match_case -> . LPAR pattern term RPAR

    LPAR            shift and go to state 201

    match_case                     shift and go to state 200
    match_case_list                shift and go to state 202

state 178

    (33) var_binding_list -> var_binding .

    RPAR            reduce using rule 33 (var_binding_list -> var_binding .)
    LPAR            reduce using rule 33 (var_binding_list -> var_binding .)


state 179

    (32) var_binding -> LPAR . symbol term RPAR
    (2) symbol -> . SIMPLE_SYMBOL
    (3) symbol -> . QUOTED_SYMBOL

    SIMPLE_SYMBOL   shift and go to state 43
    QUOTED_SYMBOL   shift and go to state 44

    symbol                         shift and go to state 203

state 180

    (47) term -> LPAR LET LPAR var_binding_list . RPAR term RPAR
    (34) var_binding_list -> var_binding_list . var_binding
    (32) var_binding -> . LPAR symbol term RPAR

    RPAR            shift and go to state 204
    LPAR            shift and go to state 179

    var_binding                    shift and go to state 205

state 181

    (82) command -> LPAR DEFSORT symbol LPAR symbollist RPAR sort . RPAR

    RPAR            shift and go to state 206


state 182

    (76) command -> LPAR DECLDATATYPES LPAR symbollist RPAR LPAR datatype_dec_list . RPAR RPAR
    (63) datatype_dec_list -> datatype_dec_list . datatype_dec
    (60) datatype_dec -> . LPAR constructor_dec_list RPAR
    (61) datatype_dec -> . LPAR PAR LPAR symbollist RPAR LPAR constructor_dec_list RPAR RPAR

    RPAR            shift and go to state 207
    LPAR            shift and go to state 111

    datatype_dec                   shift and go to state 208

state 183

    (77) command -> LPAR DECLFUN symbol LPAR sortlist RPAR sort . RPAR

    RPAR            shift and go to state 209


state 184

    (27) sort -> LPAR identifier sortlist RPAR .

    RPAR            reduce using rule 27 (sort -> LPAR identifier sortlist RPAR .)
    LPAR            reduce using rule 27 (sort -> LPAR identifier sortlist RPAR .)
    NUMBER          reduce using rule 27 (sort -> LPAR identifier sortlist RPAR .)
    BOOL            reduce using rule 27 (sort -> LPAR identifier sortlist RPAR .)
    STRING_LITERAL  reduce using rule 27 (sort -> LPAR identifier sortlist RPAR .)
    SIMPLE_SYMBOL   reduce using rule 27 (sort -> LPAR identifier sortlist RPAR .)
    QUOTED_SYMBOL   reduce using rule 27 (sort -> LPAR identifier sortlist RPAR .)


state 185

    (81) command -> LPAR DEFFUNSREC LPAR function_def_list RPAR LPAR term_list . RPAR RPAR
    (53) term_list -> term_list . term
    (44) term -> . constant
    (45) term -> . qual_identifier
    (46) term -> . LPAR qual_identifier term_list RPAR
    (47) term -> . LPAR LET LPAR var_binding_list RPAR term RPAR
    (48) term -> . LPAR FORALL LPAR sorted_var_list RPAR term RPAR
    (49) term -> . LPAR EXISTS LPAR sorted_var_list RPAR term RPAR
    (50) term -> . LPAR MATCH term LPAR match_case_list RPAR RPAR
    (51) term -> . LPAR EXCLMARK term attributes RPAR
    (21) constant -> . NUMBER
    (22) constant -> . BOOL
    (23) constant -> . STRING_LITERAL
    (30) qual_identifier -> . identifier
    (31) qual_identifier -> . LPAR AS identifier sort RPAR
    (19) identifier -> . symbol
    (20) identifier -> . LPAR UNDERSCORE symbol indexlist RPAR
    (2) symbol -> . SIMPLE_SYMBOL
    (3) symbol -> . QUOTED_SYMBOL

    RPAR            shift and go to state 210
    LPAR            shift and go to state 82
    NUMBER          shift and go to state 80
    BOOL            shift and go to state 75
    STRING_LITERAL  shift and go to state 77
    SIMPLE_SYMBOL   shift and go to state 43
    QUOTED_SYMBOL   shift and go to state 44

    term                           shift and go to state 133
    identifier                     shift and go to state 81
    constant                       shift and go to state 76
    qual_identifier                shift and go to state 78
    symbol                         shift and go to state 79

state 186

    (64) function_def -> symbol LPAR sorted_var_list RPAR sort . term
    (44) term -> . constant
    (45) term -> . qual_identifier
    (46) term -> . LPAR qual_identifier term_list RPAR
    (47) term -> . LPAR LET LPAR var_binding_list RPAR term RPAR
    (48) term -> . LPAR FORALL LPAR sorted_var_list RPAR term RPAR
    (49) term -> . LPAR EXISTS LPAR sorted_var_list RPAR term RPAR
    (50) term -> . LPAR MATCH term LPAR match_case_list RPAR RPAR
    (51) term -> . LPAR EXCLMARK term attributes RPAR
    (21) constant -> . NUMBER
    (22) constant -> . BOOL
    (23) constant -> . STRING_LITERAL
    (30) qual_identifier -> . identifier
    (31) qual_identifier -> . LPAR AS identifier sort RPAR
    (19) identifier -> . symbol
    (20) identifier -> . LPAR UNDERSCORE symbol indexlist RPAR
    (2) symbol -> . SIMPLE_SYMBOL
    (3) symbol -> . QUOTED_SYMBOL

    LPAR            shift and go to state 82
    NUMBER          shift and go to state 80
    BOOL            shift and go to state 75
    STRING_LITERAL  shift and go to state 77
    SIMPLE_SYMBOL   shift and go to state 43
    QUOTED_SYMBOL   shift and go to state 44

    term                           shift and go to state 211
    identifier                     shift and go to state 81
    constant                       shift and go to state 76
    qual_identifier                shift and go to state 78
    symbol                         shift and go to state 79

state 187

    (35) sorted_var -> LPAR symbol sort . RPAR

    RPAR            shift and go to state 212


state 188

    (61) datatype_dec -> LPAR PAR LPAR symbollist . RPAR LPAR constructor_dec_list RPAR RPAR
    (25) symbollist -> symbollist . symbol
    (2) symbol -> . SIMPLE_SYMBOL
    (3) symbol -> . QUOTED_SYMBOL

    RPAR            shift and go to state 213
    SIMPLE_SYMBOL   shift and go to state 43
    QUOTED_SYMBOL   shift and go to state 44

    symbol                         shift and go to state 131

state 189

    (57) constructor_dec -> LPAR symbol . selector_dec_list RPAR
